-- Merging decision tree log ---
manifest
ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:28:9-34:75
	android:excludeFromRecents
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:30:13-46
	android:noHistory
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:32:13-37
	android:exported
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:31:13-36
	android:theme
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:34:13-72
	android:taskAffinity
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:33:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:29:13-73
service#app.notifee.core.ForegroundService
ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:38:13-62
receiver#app.notifee.core.RebootBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:41:9-49:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:42:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:44:13-48:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:46:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:46:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:47:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:47:25-79
receiver#app.notifee.core.AlarmPermissionBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:50:9-56:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:52:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:51:13-77
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:53:13-55:29
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:54:17-107
	android:name
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:54:25-104
receiver#app.notifee.core.NotificationAlarmReceiver
ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:57:9-65:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:59:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:58:13-70
receiver#app.notifee.core.BlockStateBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:68:9-76:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:70:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:69:13-72
intent-filter#action:name:android.app.action.APP_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:71:13-75:29
action#android.app.action.APP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:72:17-85
	android:name
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:72:25-82
action#android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:73:17-102
	android:name
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:73:25-99
action#android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:74:17-108
	android:name
		ADDED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:74:25-105
queries
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:17:5-21:15
intent#action:name:com.huawei.hms.core.aidlservice
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:18:9-20:18
action#com.huawei.hms.core.aidlservice
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:19:13-70
	android:name
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:19:21-67
service#com.xiaomi.push.service.XMJobService
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:27:9-32:46
	android:process
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:32:13-43
	android:enabled
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:30:13-37
	android:permission
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:31:13-69
	android:name
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:28:13-64
service#im.zego.zpns.internal.receiver.FCMMessageService
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:35:9-41:19
	android:exported
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:37:13-37
	android:name
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:36:13-76
service#com.xiaomi.push.service.XMPushService
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:42:9-45:46
	android:process
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:45:13-43
	android:enabled
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:44:13-35
	android:name
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:43:13-65
service#com.xiaomi.mipush.sdk.PushMessageHandler
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:46:9-49:39
	android:enabled
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:48:13-35
	android:exported
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:49:13-36
	android:name
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:47:13-68
service#com.xiaomi.mipush.sdk.MessageHandleService
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:50:9-52:38
	android:enabled
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:52:13-35
	android:name
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:51:13-70
receiver#com.xiaomi.push.service.receivers.NetworkStatusReceiver
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:54:9-62:20
	android:exported
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:56:13-36
	android:name
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:55:13-83
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE+category:name:android.intent.category.DEFAULT
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:57:13-61:29
category#android.intent.category.DEFAULT
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:60:17-76
	android:name
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:60:27-73
receiver#com.xiaomi.push.service.receivers.PingReceiver
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:63:9-70:20
	android:process
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:66:13-43
	android:exported
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:65:13-37
	android:name
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:64:13-74
intent-filter#action:name:com.xiaomi.push.PING_TIMER
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:67:13-69:29
action#com.xiaomi.push.PING_TIMER
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:68:17-69
	android:name
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:68:25-66
receiver#im.zego.zpns.internal.receiver.XiaoMiMessageReceiver
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:71:9-83:20
	android:exported
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:73:13-36
	android:name
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:72:13-80
intent-filter#action:name:com.xiaomi.mipush.RECEIVE_MESSAGE
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:74:13-76:29
action#com.xiaomi.mipush.RECEIVE_MESSAGE
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:75:17-76
	android:name
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:75:25-73
intent-filter#action:name:com.xiaomi.mipush.MESSAGE_ARRIVED
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:77:13-79:29
action#com.xiaomi.mipush.MESSAGE_ARRIVED
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:78:17-76
	android:name
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:78:25-73
intent-filter#action:name:com.xiaomi.mipush.ERROR
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:80:13-82:29
action#com.xiaomi.mipush.ERROR
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:81:17-66
	android:name
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:81:25-63
meta-data#com.huawei.hms.client.channel.androidMarket
ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:88:9-90:37
	android:value
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:90:13-34
	android:name
		ADDED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:89:13-71
